0.5 0.5;0 0
gothic_door/metal_door_b;MTL_DR_B
gothic_door/metal_door_c;MTL_DR_C
gothic_door/metal_door_d;MTL_DR_D
gothic_door/skull_door_a;SKLL_DR_
gothic_door/skull_door_b;SKLL_DR_B
gothic_door/skull_door_c;SKLL_DR_C
gothic_door/skull_door_d;SKLL_DR_D
gothic_door/skull_door_e;SKLL_DR_E
gothic_door/skull_door_f;SKLL_DR_F
gothic_door/skullarch_a;SKLLRCH_
gothic_door/skullarch_b;SKLLRCH_B
gothic_door/skullarch_c;SKLLRCH_C
gothic_door/smalldoor_xiandm3a;SKLLRCH_
gothic_door/tim_dmarch01;TM_DMRCH01
gothic_door/tim_dmarch02;TM_DMRCH02
gothic_door/tim_dmarch03;TM_DMRCH03
gothic_door/xian_dm3arch;XN_DM3RCH
gothic_door/xian_tourneyarch_bottom2;XN_TRNYRCH_BTTM
gothic_door/xian_tourneyarch_inside2;XN_TRNYRCH_NSD2
gothic_door/xian_tourneyarch_med1b;XN_TRNYRCH_MD1B
gothic_door/xian_tourneyarch_tall1c;XN_TRNYRCH_TLL1
gothic_door/xian_tourneyarch_tall2b;XN_TRNYRCH_TLL2
gothic_door/xiandm3talldoor;XNDM3TLLDR
gothic_door/xiandm3talldoorinside;XNDM3TLLDRNSD
gothic_door/xiandm3talldoorleft;XNDM3TLLDRLFT
gothic_door/xiandm3talldoorright;XNDM3TLLDRRGHT
gothic_floor/blocks17floor;BLCKS17FLR
gothic_floor/blocks17floor2;BLCKS17FLR2
gothic_floor/blocks17floor3;BLCKS17FLR3
gothic_floor/center2trn;CNTR2TRN
gothic_floor/goopq1metal7_98d;GPQ1MTL7_98D
gothic_floor/goopq1metal7_98e;GPQ1MTL7_98
gothic_floor/largeblock3b3broke;LRGBLCK3B3BRK
gothic_floor/largeblockfloor3;LRGBLCKFLR3
gothic_floor/largeblockfloor4;LRGBLCKFLR4
gothic_floor/largeblockfloor4broke;LRGBLCKFLR4BRK
gothic_floor/largerblock3b;LRGBLOCK3B3
gothic_floor/largerblock3b_ow;LRGRBLCK3B_W
gothic_floor/largerblock3b2;LRGRBLCK3B2
gothic_floor/largerblock3b3;LRGRBLCK3B3
gothic_floor/largerblock3b3dim;LRGRBLCK3B3DM
gothic_floor/largerblock3b3x128;LRGRBLCK3B3X128
gothic_floor/largerblock3b4;LRGRBLCK3B4
gothic_floor/metalbridge02;MTLBRDG02
gothic_floor/metalbridge02b;MTLBRDG02B
gothic_floor/metalbridge06;MTLBRDG06
gothic_floor/metalbridge06_pent;MTLBRDG06_PNT
gothic_floor/metalbridge06b;MTLBRDG06B
gothic_floor/metalbridge06b_blood;MTLBRDG06B_BLD
gothic_floor/metalbridge06bbroke;MTLBRDG06BBRK
gothic_floor/metalbridge06broke;MTLBRDG06BRK
gothic_floor/metalbridge06brokeb;MTLBRDG06BRKB
gothic_floor/pent_glow;PNL_GL
gothic_floor/pent_metalbridge02;PNT_MTLBRDG02
gothic_floor/pent_metalbridge06;PNT_MTLBRDG06
gothic_floor/pj_e3_center2;PJ_3_CNTR2
gothic_floor/pj_e3_center2_b;PJ_3_CNTR2_B
gothic_floor/pj_e3_center2_r;PJ_3_CNTR2_R
gothic_floor/q1metal7_97;Q1MTL7_97
gothic_floor/q1metal7_98;Q1MTL7_98
gothic_floor/q1metal7_98d_256x256;Q1MTL7_98D_256X
gothic_floor/q1metal7_99;Q1MTL7_99
gothic_floor/q1metal7_99_broke;Q1MTL7_99_BRK
gothic_floor/q1metal7_99spot;Q1MTL7_99SPT
gothic_floor/q1metal7_99stair;Q1MTL7_99STR
gothic_floor/q1metal7_99stair2;Q1MTL7_99STR2
gothic_floor/q1metal7_99stair3;Q1MTL7_99STR3
gothic_floor/xq1metalbig;XQ1METALBIG
gothic_floor/xq1metalbig_ow;XQ1METALBIG_OW
gothic_floor/xstairtop4;XSTRTP4
gothic_floor/xstairtop4bbrn;XSTRTP4BBRN
gothic_floor/xstairtop5;XSTRTP5
gothic_floor/xstairtop6;XSTRTP6
gothic_floor/xstairtop7;XSTAIRTOP7
gothic_floor/xstairtop8;XSTAIRTOP8
gothic_floor/xstepborder10;XSTPBRDR10
gothic_floor/xstepborder12;XSTPBRDR12
gothic_floor/xstepborder13;XSTPBRDR13
gothic_floor/xstepborder3;XSTPBRDR3
gothic_floor/xstepborder3_alpha;XSTPBRDR3_LPH
gothic_floor/xstepborder3_shiney;XSTPBRDR3
gothic_floor/xstepborder3brn;XSTPBRDR3BRN
gothic_floor/xstepborder5;XSTPBRDR5
gothic_floor/xstepborder7;XSTPBRDR7
gothic_floor/xstepborder8;XSTPBRDR8
gothic_floor/xstepborder9;XSTPBRDR9
gothic_light/border_ceil39.blend;BRDR7_CL39B
gothic_light/border7_ceil39;BRDR7_CL39
gothic_light/border7_ceil39b;BRDR7_CL39B
gothic_light/border7_ceil39b.blend;BRDR7_CL39B
gothic_light/gothic_light2;GTHC_LGHT2
gothic_light/gothic_light2_1k;GTHC_LGHT2
gothic_light/gothic_light2_4k;GTHC_LGHT2
gothic_light/gothic_light2_blend;GTHC_LGHT2
gothic_light/gothic_light2_lrg;GTHC_LGHT2_LRG
gothic_light/gothic_light3;GTHC_LGHT3
gothic_light/ironcrosslt2;RNCRSSLT2
gothic_light/ironcrosslt2.blend;RNCRSSLT2
gothic_light/ironcrosslt2_1000;RNCRSSLT2
gothic_light/ironcrosslt2_2000;RNCRSSLT2
gothic_light/ironcrossltbkgrd;RNCRSSLTBKGRD
gothic_light/light1_4kgothic;GTHC_LGHT2
gothic_light/pentagram_light1;PNTGRM_LGHT1
gothic_light/pentagram_light1_blend;PNTGRM_LGHT1_BL
gothic_light/skulllight01;SKLLLGHT01
gothic_trim/baseboard01;BSBRD01
gothic_trim/baseboard03;BSBRD03
gothic_trim/baseboard03_a;BSBRD03_
gothic_trim/baseboard04;BSBRD04
gothic_trim/baseboard07;BSBRD07
gothic_trim/baseboard08;BSBRD08
gothic_trim/baseboard08_b;BSBRD08_B
gothic_trim/baseboard08_d;BSBRD08_D
gothic_trim/baseboard08_dblue;BSBRD08_DBL
gothic_trim/baseboard08_e;BSBRD08_
gothic_trim/baseboard08_ered;BSBRD08_RD
gothic_trim/baseboard09;BSBRD09
gothic_trim/baseboard09_2;BSBRD09_2
gothic_trim/baseboard09_blue;BSBRD09_BL
gothic_trim/baseboard09_c;BSBRD09_C
gothic_trim/baseboard09_c2;BSBRD09_C2
gothic_trim/baseboard09_c2b;BSBRD09_C2B
gothic_trim/baseboard09_c3;BSBRD09_C3
gothic_trim/baseboard09_e;BSBRD09_
gothic_trim/baseboard09_e2;BSBRD09_2
gothic_trim/baseboard09_f;BSBRD09_F
gothic_trim/baseboard09_f2;BSBRD09_F2
gothic_trim/baseboard09_g;BSBRD09_G
gothic_trim/baseboard09_g3;BSBRD09_G3
gothic_trim/baseboard09_h;BSBRD09_H
gothic_trim/baseboard09_i;BSBRD09_I
gothic_trim/baseboard09_ired;BSBRD09_IRD
gothic_trim/baseboard09_kblue;BSBRD09_KBL
gothic_trim/baseboard09_l;BSBRD09_L
gothic_trim/baseboard09_l2;BSBRD09_L2
gothic_trim/baseboard09_o3;BSBRD09_3
gothic_trim/baseboard09_p;BSBRD09_P
gothic_trim/baseboard09_p_shiny;BSBRD09_P_SHNY
gothic_trim/baseboard09_red;BSBRD09_RD
gothic_trim/baseboard10;BSBRD10
gothic_trim/baseboard10_d;BSBRD10_D
gothic_trim/baseboard10_e;BSBRD10_
gothic_trim/baseboard10_f;BSBRD10_F
gothic_trim/baseboard10_h;BSBRD10_H
gothic_trim/baseboard9c_com_b;BSBRD9C_CM_B
gothic_trim/baseboard9c_com_r;BSBRD9C_CM_R
gothic_trim/blocks15_bb09e;BLOCKS15_BB09E
gothic_trim/blocks17g_stairtread;BLCKS17G_STRTRD
gothic_trim/border10;BRDR10
gothic_trim/border11;BRDR11
gothic_trim/border12;BRDR12
gothic_trim/border2;BRDR2
gothic_trim/border6;BRDR6
gothic_trim/border7;BRDR7
gothic_trim/column2c_test;CLMN2C_TST
gothic_trim/columnsupportbottoms;CLMNSPPRTBTTMS
gothic_trim/columnsupportops;CLMNSPPRTPS
gothic_trim/copper_128;CPPR_128
gothic_trim/copper_128_tile;CPPR_128_TL
gothic_trim/copper_64;CPPR_64
gothic_trim/copper_64_tile;CPPR_64_TL
gothic_trim/copper_8_tile;CPPR_8_TL
gothic_trim/copper_8_tile_r;CPPR_8_TL_R
gothic_trim/copper_sm;CPPR_SM
gothic_trim/goldsupport_a;GOLDSUPPORT_A
gothic_trim/gothgrate2;GTHGRT2
gothic_trim/iron01_e_mbase14_b;RN01__MBS14_B
gothic_trim/iron01_e_mbase14_r;RN01__MBS14_R
gothic_trim/km_arena1tower_short;KM_RN1TWR_SHRT
gothic_trim/km_arena1tower1;KM_RN1TWR1
gothic_trim/km_arena1tower2;KM_RN1TWR2
gothic_trim/km_arena1tower4;KM_RN1TWR4
gothic_trim/km_arena1tower4_a;KM_RN1TWR4_
gothic_trim/km_arena1tower4_shiny;KM_RN1TWR4_SHNY
gothic_trim/km_arena1tower6;KM_RN1TWR6
gothic_trim/km_arena1tower7;KM_RN1TWR7
gothic_trim/km_arena1tower8;KM_RN1TWR8
gothic_trim/metalbase03a_blocks11b4;MTLBS03_BLCKS11
gothic_trim/metalbase03a_blocks18c2;MTLBS03_BLCKS18
gothic_trim/metalbase09_b_blocks15;MTLBS09_B_BLCKS
gothic_trim/metalbase09_killblock;MTLBS09_BLKLLBL
gothic_trim/metalbase09b_brick;MTLBS09B_BRCK
gothic_trim/metalbase8a_brick;MTLBS8_BRCK
gothic_trim/metaldemonkillblock;MTLDMNKLLBLCK
gothic_trim/metalsupport4;MTLSPPRT4
gothic_trim/metalsupport4b;MTLSPPRT4B
gothic_trim/metalsupport4c;MTLSPPRT4C
gothic_trim/metalsupport4d;MTLSPPRT4D
gothic_trim/metalsupport4g;MTLSPPRT4G
gothic_trim/metalsupport4g_1;MTLSPPRT4G_1
gothic_trim/metalsupport4g_2;MTLSPPRT4G_2
gothic_trim/metalsupport4h;MTLSPPRT4H
gothic_trim/metalsupport4h_shiny;MTLSPPRT4H_SHNY
gothic_trim/metalsupport4i;MTLSPPRT4I
gothic_trim/metalsupport4i_bit;MTLSPPRT4_BT
gothic_trim/metalsupport4j;MTLSPPRT4J
gothic_trim/metalsupport4small;MTLSPPRT4SMLL
gothic_trim/metalsupsolid;MTLSPSLD
gothic_trim/newskull;NWSKLL
gothic_trim/pitted_roof;PTTD_RF
gothic_trim/pitted_rust;PTTD_RST
gothic_trim/pitted_rust_small;PTTD_RST_SMLL
gothic_trim/pitted_rust2;PTTD_RST2
gothic_trim/pitted_rust3;PTTD_RST3
gothic_trim/pitted_rust3_black;PTTD_RST3_BLCK
gothic_trim/pitted_rust3_dkred;PTTD_RST3_DKRD
gothic_trim/pitted_rustblack;PTTD_RSTBLCK
gothic_trim/pitted_rustred;PTTD_RSTRD
gothic_trim/pjwal5q;PJWL5Q
gothic_trim/q_waste1;Q_WST1
gothic_trim/q1metal7;Q1MTL7
gothic_trim/q1metal7_12;Q1MTL7_12
gothic_trim/skullsvertgray02a;SKLLSVRTGRY02
gothic_trim/skullsvertgray02b;SKLLSVRTGRY02B
gothic_trim/skullsvertgrayslot02a;SKLLSVRTGRYSLT0
gothic_trim/stucco7bord1;STCC7BRD1
gothic_trim/stucco7top;STCC7TP
gothic_trim/stucco7trim;STCC7TRM
gothic_trim/supportborder;SPPRTBRDR
gothic_trim/supportborderside;SPPRTBRDRSD
gothic_trim/supportborderside_rot;SPPRTBRDRSD_RT
gothic_trim/tower_front;TWR_FRNT
gothic_trim/tower_side2;TWR_SD2
gothic_trim/tower_side2b;TWR_SD2B
gothic_trim/tower_top;TWR_TP
gothic_trim/window_a_base;WNDW__BS
gothic_trim/window_a_bottom1;WNDW__BTTM1
gothic_trim/window_a_bottom2;WNDW__BTTM2
gothic_trim/window_a1;WNDW_1
gothic_trim/window_a2;WNDW_2
gothic_trim/window_pitted_rust;WNDW_PTTD_RST
gothic_trim/wood2;WD2
gothic_trim/x_noblight;X_NBLGHT
gothic_trim/x_noblightfx;X_NBLGHTFX
gothic_trim/xian_tourney_trim;XN_TRNY_TRM
gothic_trim/xmetalsupport4i_alpha;XMTLSPPRT4_LPH
gothic_trim/xsupportborderside_shiney;XSPPRTBRDRSD_SH
gothic_trim/zinc;ZNC
gothic_trim/zinc_shiny;ZNC_SHNY
gothic_wall/backtower1;BCKTWR1
gothic_wall/backtower1b;BCKTWR1B
gothic_wall/backtower2;BCKTWR2
gothic_wall/backtower2b;BCKTWR2B
gothic_wall/backtower3;BCKTWR3
gothic_wall/backtower3b;BCKTWR3B
gothic_wall/backtower4;BCKTWR4
gothic_wall/backtower4b;BCKTWR4B
gothic_wall/brickwindow_bot;BRCKWNDW_BT
gothic_wall/brickwindow_mid;BRCKWNDW_MD
gothic_wall/brickwindow_top;BRCKWNDW_TP
gothic_wall/church_brick3;CHRCH_BRCK3
gothic_wall/church_brick3b;CHRCH_BRCK3B
gothic_wall/crack5c;CRCK5C
gothic_wall/dm5_archifin;DM5_RCHFN
gothic_wall/dm5_archkfin;DM5_RCHKFN
gothic_wall/goldbrick;GLDBRCK
gothic_wall/iron01_b;RN01_B
gothic_wall/iron01_c;RN01_C
gothic_wall/iron01_c2;RN01_C2
gothic_wall/iron01_c3;RN01_C3
gothic_wall/iron01_c3_rust;RN01_C3_RST
gothic_wall/iron01_c5;RN01_C5
gothic_wall/iron01_e;RN01_
gothic_wall/iron01_g;RN01_G
gothic_wall/iron01_m;RN01_M
gothic_wall/iron01_ndark;RN01_NDRK
gothic_wall/iron01_ntech3;RN01_NTCH3
gothic_wall/iron01_ntech4;RN01_NTCH4
gothic_wall/iron01_p;RN01_P
gothic_wall/iron01_p2;RN01_P2
gothic_wall/iron01_p5;RN01_P5
gothic_wall/iron1_brickrust;RN1_BRCKRST
gothic_wall/jumptower_bottom;JMPTWR_BTTM
gothic_wall/jumptower_top;JMPTWR_TP
gothic_wall/jumptowerwork3g;JMPTWRWRK3G
gothic_wall/metalciclesdark;MTLCCLSDRK
gothic_wall/metalciclesdark_pipe;MTLCCLSDRK_PP
gothic_wall/metalciclesdark_support;MTLCCLSDRK_SPPR
gothic_wall/metalciclesdark_supportb;MTLCCLSDRK_SPPR
gothic_wall/metalciclesrust;MTLCCLSRST
gothic_wall/metalciclesrust_pipe;MTLCCLSRST_PP
gothic_wall/metaltech16gold;MTLTCH16GLD
gothic_wall/oct20c;CT20C
gothic_wall/oct20clava;CT20CLV
gothic_wall/pitted_rust3blood2;PTTD_RST3BLD2
gothic_wall/proto_brik;PRT_BRK
gothic_wall/purptileb;PRPTLB
gothic_wall/sidetower3a_dm15fin;SDTWR3_DM15FN
gothic_wall/sidetower3d_front;SDTWR3D_FRNT
gothic_wall/skull2;SKLL2
gothic_wall/skull4;SKLL4
gothic_wall/slateroofc;SLTRFC
gothic_wall/streetbricks;STRTBRCKS
gothic_wall/streetbricks10;STRTBRCKS10
gothic_wall/streetbricks11;STRTBRCKS11
gothic_wall/streetbricks14;STRTBRCKS14
gothic_wall/support2b;SPPRT2B
gothic_wall/supportborder_blue_b;SPPRTBRDR_BL_B
gothic_wall/supportborder_blue_c;SPPRTBRDR_BL_C
gothic_wall/window_evil6a;WNDW_EVIL6A
gothic_wall/window_evil6a_glow;WNDW_EVIL6A
gothic_wall/xiantourneycolumn_b4;XNTRNYCLMN_B4
gothic_wall/xiantourneycolumn_b6;XNTRNYCLMN_B6
gothic_wall/xiantourneycolumn_b8_128;XNTRNYCLMN_B8_1
gothic_wall/xiantourneywall_C1;XNTRNYWLL_C1
gothic_wall/xiantourneywall_R1;XNTRNYWLL_R1
gothic_wall/xoct20c_shiney;XCT20C_SHNY
gothic_wall/xpipecolumn_gray_shiny;XPPCLMN_GRY_SHN
gothic_wall/xpipecolumn_gray128;XPPCLMN_GRY128
liquids/bubbles;#WATER0
liquids/kc_fogcloud3;#TELEFX1
liquids/lavafloor;#LAVAFLR
liquids/lavahell;#LAVAHELL
liquids/pool2;#PL3D_3
liquids/pool3d_3;#PL3D_3
liquids/pool3d_3c2;#PL3D_3
liquids/pool3d_3e;#PL3D_3E
liquids/pool3d_4b2;#PL3D_3E
liquids/pool3d_5;#PL3D_5
liquids/pool3d_5c2;#PL3D_5E
liquids/pool3d_5e;#PL3D_5E
liquids/pool3d_6;#PL3D_6
liquids/pool3d_6c2;#PL3D_6
liquids/proto_gruel2;#PRTLDG
liquids/proto_gruel3;#PRTLDG
liquids/proto_grueldark;#PRTLDG
liquids/proto_grueldark2;#PRTLDG
liquids/proto_poolpass;#PRTLDG
liquids/protolava;#LAVA1
liquids/protolava2;#LAVAHLL
liquids/slime7;#SLIME7
liquids/slime7c;#SLIME7C
monsoon/brick1_4;BRICK1_4
monsoon/brick1_5;BRICK1_5
monsoon/brick2_1;BRICK2_1
monsoon/brick2_2;BRICK2_2
monsoon/brick3_1;BRICK3_1
monsoon/brick3_4;BRICK3_4
monsoon/brick5_6;BRICK5_6
monsoon/concrete1_1;CONCRETE1_1
monsoon/concrete1_10;CONCRETE1_10
monsoon/concrete1_14;CONCRETE1_14
monsoon/concrete1_14.blend;CONCRETE1_14
monsoon/concrete1_14.fx;CONCRETE1_14
monsoon/concrete1_15;CONCRETE1_15
monsoon/concrete1_16;CONCRETE1_16
monsoon/concrete2_1;CONCRETE2_1
monsoon/concrete3_1;CONCRETE3_1
monsoon/concrete4_1;CONCRETE4_1
monsoon/concrete5_1;CONCRETE5_1
monsoon/floor1_1;FLOOR1_1
monsoon/floor2_1;FLOOR2_1
monsoon/floor3_2;FLOOR3_2
monsoon/floor4_1;FLOOR4_1
monsoon/floorgrate1_2;FLOORGRATE1_2
monsoon/glass1;GLASS1
monsoon/grate;GRATE
monsoon/grate1_1;GRATE1_1
monsoon/gratewall1_2;GRATEWALL1_2
monsoon/jumppad1_1.blend;JUMPPAD1_4
monsoon/jumppad1_1.fx;JUMPPAD1_4
monsoon/jumppad1_4;JUMPPAD1_4
monsoon/jumppad1_6;JUMPPAD1_6
monsoon/light1_2;LIGHT2
monsoon/light1_2.blend;LIGHT2
monsoon/light2_2;LIGHT2
monsoon/light2_2.blend;LIGHT2
monsoon/light3_1;LIGHT3_1
monsoon/light3_2.blend;LIGHT3_1
monsoon/light4_2;LIGHT4_2
monsoon/light4_2.blend;LIGHT4_2
monsoon/light7_2;LIGHT7_2
monsoon/light7_2.blend;LIGHT7_2
monsoon/light8_2.blend;LIGHT8_4
monsoon/light8_4;LIGHT8_4
monsoon/light9_1;LIGHT9_1
monsoon/light9_1.blend;LIGHT9_1
monsoon/pipe1_4;PIPE1_4
monsoon/pipe1_7;PIPE1_7
monsoon/step1_4;STEP1_4
monsoon/support3_1;SUPPORT3_1
monsoon/support4_1;SUPPORT4_1
monsoon/support6_1;SUPPORT6_1
monsoon/support6_2;SUPPORT6_2
monsoon/support6_3;SUPPORT6_3
monsoon/tellyfx1;#TELEFX1
monsoon/tellyfx2;#TELEFX1
monsoon/trim1_1;TRIM1_1
monsoon/trim1_10;TRIM1_10
monsoon/trim1_3;TRIM1_3
monsoon/trim1_4;TRIM1_4
monsoon/trim1_7;TRIM1_7
monsoon/trim1_9;TRIM1_9
monsoon/trim1_9.blend;TRIM1_9
monsoon/trim3_1;TRIM3_1
monsoon/trim3_3;TRIM3_3
monsoon/trim4_1;TRIM4_1
monsoon/trim4_2;TRIM4_2
monsoon/trim4_3;TRIM4_3
monsoon/trim4_8;TRIM4_8
monsoon/trim5_1;TRIM5_1
monsoon/trim5_3;TRIM5_3
monsoon/trim5_4;TRIM5_4
monsoon/trim5_5;TRIM5_5
monsoon/trim6_1;TRIM6_1
monsoon/trim6_1.fx;TRIM6_1
monsoon/wall1_1;WALL1_1
monsoon/wall1_10;WALL1_10
monsoon/wall1_15;WALL1_15
monsoon/wall1_17;WALL1_17
monsoon/wall1_18;WALL1_18
monsoon/wall1_18_ext;WALL1_18_EXT
monsoon/wall1_22;WALL1_22
monsoon/wall1_3;WALL1_3
monsoon/wall1_4;WALL1_4
monsoon/wall1_6;WALL1_6
monsoon/wall10_3;WALL10_3
monsoon/wall2_1;WALL2_1
monsoon/wall2_3;WALL2_3
monsoon/wall3_1;WALL3_1
monsoon/wall5_3;WALL5_3
monsoon/wall7_1;WALL7_1
organics/awall4j;WLL4J
organics/dirt;DRT
organics/dirt2;DRT2
organics/grass3;GRSS3
organics/pjrock7d;PJRCK7D
organics/trainpart12C;TRNPRT12C
organics/wire02a_f;WR02_F
ospdm5/ik_brick_12832d;IK_BRICK_12832D
ospdm5/ik_brick_12864a;IK_BRICK_12864A
ospdm5/ik_brick_25664d;IK_BRICK_25664D
ospdm5/ik_floor_conc256b;IK_FLOOR_C256B
ospdm5/pool3d_3b;BLCK
ospdm5/pool3d_5b;BLCK
ospdm5/pool3d_6b;BLCK
ospdm5/t_mtllight;BLCK
ospdm5/t_mtllight_blend;BLCK
proto/dirty;DRTY
proto/meaty_skull;MTY_SKLL
proto/rottblock;RTTBLCK
proto/rustytotum;RSTYTTM
proto2/asylum_brick;SYLM_BRCK
proto2/asylum_yellow;SYLM_YLLW
proto2/brick_trim;BRCK_TRM
proto2/brick04_warm;BRCK04_WRM
proto2/crackcrete;CRCKCRT
proto2/flare;FLR
proto2/sandy01;SNDY01
proto2/tin_floor03;TN_FLR03
proto2/tin_floor03step;TN_FLR03STP
proto2/tin_floor04;TN_FLR04
proto2/tin_floor04ach;TN_FLR04CH
proto2/tin_floor05big;TN_FLR05BG
proto2/wood_planks;WD_PLNKS
ql/arch;RCH
ql/asphalt;SPHLT
ql/bricks_dark;BRCKS_DRK
ql/bricks_dark_trim;BRCKS_DRK_TRM
ql/red;RD
ql/red_s1;RD_S1
ql/red_s3;RD_S3
ra3/gothic_arena1;BLCK
ra3/gothic_arena2;BLCK
ra3/gothic_arena3;BLCK
ra3/gothic_pickup_arena;BLCK
ra3/grass_1;GRSS
ra3/metaltech_black;BLCK
ra3/q3a_ra3_blocks11b;BLCKS11B
ra3/q3a_ra3_blocks15;BLCKS15
ra3/ra3_blueflag;BLCK
ra3/ra3_grayblock2;BLCK
ra3/ra3_logo;BLCK
ra3/ra3_redblock1;BLCK
ra3/ra3_redflag;BLCK
ra3/ra3_silverflag;BLCK
ra3/static2;BLCK
ra3/stucco_ra3logo;BLCK
sfx/2x1_exy;2X1_XY
sfx/b_flame1;+0FLAME
sfx/b_flame2;+1FLAME
sfx/b_flame3;+2FLAME
sfx/b_flame4;+3FLAME
sfx/b_flame5;+4FLAME
sfx/b_flame6;+5FLAME
sfx/b_flame7;+6FLAME
sfx/b_flame8;+7FLAME
sfx/b_flameball;BLCK
sfx/beam;BLCK
sfx/beam_1;BLCK
sfx/beam_blue4;BLCK
sfx/beam_dusty2;CLIP
sfx/beam_red;BLCK
sfx/beam_waterlight;BLCK
sfx/blackness;BLCK
sfx/blocks17final_pent;BLCKS17FNL_PNT
sfx/blocks17g_jumpad;BLCKS17G_JMPD
sfx/blocks18ccomputer;BLCKS18CCMPTR
sfx/bolts;BLCK
sfx/border11c;BLCK
sfx/bounce_concrete;CNCRT
sfx/bounce_dirt;DRT
sfx/bounce_largeblock3;LRGBLKFLR3
sfx/bounce_largeblock3b;LRGBLOCK3B3
sfx/bounce_xq1metalbig;XQ1METALBIG
sfx/bouncepad01_block17;BNCPD01_BLCK17
sfx/bouncepad01_diamond2cTGA;BNCPD01_DMND2CT
sfx/bouncepad01_xarch;BNCPD01_XRCH
sfx/bouncepad01b_layer1;BNCPD01BLCK18B
sfx/bouncepad01block18b;BNCPD01BLCK18B
sfx/bouncepad1q1metal7_99;BNCPD1Q1MTL7_99
sfx/bullseye;BLCK
sfx/cabletest2;BLCK
sfx/clangdark_bounce;CLNGDRK_BNC
sfx/compscreen;BLCK
sfx/compscreen/letters1;BLCK
sfx/compscreen/letters2;BLCK
sfx/compscreen/letters3;BLCK
sfx/compscreen/letters4;BLCK
sfx/compscreen/letters5;BLCK
sfx/computer_blocks17;BLCK
sfx/computerblocks15;BLCK
sfx/computerpurptileb;BLCK
sfx/console01;BLCK
sfx/console02;BLCK
sfx/console03;BLCK
sfx/demonltblackfinal;DMNLTBLCKFNL
sfx/demonltblackfinal_glow2;DMNLTBLCKFNL
sfx/detail;DTL
sfx/dust_puppy2;BLCK
sfx/electric2.blend;BLCK
sfx/electricgrade3;BLCK
sfx/electricslime;BLCK
sfx/electricslime_old;BLCK
sfx/electricslime2;BLCK
sfx/fan;BLCK
sfx/fan_grate;BLCK
sfx/fan3;BLCK
sfx/fan3bladeb;BLCK
sfx/fanfx;BLCK
sfx/fire_ctfblue;BLCK
sfx/fire_ctfred;BLCK
sfx/firegorre;BLCK
sfx/firegorre2;BLCK
sfx/fireswirl2;BLCK
sfx/fireswirl2blue;BLCK
sfx/firewalla;BLCK
sfx/fishy;BLCK
sfx/flame1;+0FLAME
sfx/flame1_hell;CLIP
sfx/flame2;+1FLAME
sfx/flame3;+2FLAME
sfx/flame4;+3FLAME
sfx/flame5;+4FLAME
sfx/flame6;+5FLAME
sfx/flame7;+6FLAME
sfx/flame8;+7FLAME
sfx/flameball;BLCK
sfx/g_flame1;+0FLAME
sfx/g_flame2;+1FLAME
sfx/g_flame3;+2FLAME
sfx/g_flame4;+3FLAME
sfx/g_flame5;+4FLAME
sfx/g_flame6;+5FLAME
sfx/g_flame7;+6FLAME
sfx/g_flame8;+7FLAME
sfx/g_flameball;BLCK
sfx/healthfloor;HLTHFLR
sfx/hologirl;BLCK
sfx/hologirl2;BLCK
sfx/jacobs_x;BLCK
sfx/jumppadsmall;JUMPPAD1_4
sfx/kenelectric;BLCK
sfx/largerblock3b3_pent;LRGRBLCK3B3_PNT
sfx/largerblock3b3x128_pent;LRGRBLCK3B3_PNT
sfx/launchpad_arrow;BLCK
sfx/launchpad_arrow2;BLCK
sfx/launchpad_blocks17;LNCHPD_BLCKS17
sfx/launchpad_blocks18d;LNCHPD_BLCKS18D
sfx/launchpad_diamond;LNCHPD_DMND
sfx/launchpad_dot;BLCK
sfx/launchpad_metalbridge04d;LNCHPD_MTLBRDG0
sfx/lavabeam;#LAVAHLL
sfx/logo512;BLCK
sfx/metalbridge06_bounce;MTLBRDG06_BNC
sfx/metalfloor_wall_14b;MTLFLR_WLL_14B
sfx/metalfloor_wall_14bglow2;MTLFLR_WLL_14BG
sfx/metalfloor_wall_5bglowblu;MTLFLR_WLL_5BGL
sfx/metalfloor_wall_7b;MTLFLR_WLL_7B
sfx/metalfloor_wall_9b;MTLFLR_WLL_9B
sfx/metalfloor_wall_9bglow;MTLFLR_WLL_9BGL
sfx/metaltech12final_bounce;MTLTCH12FNL_BNC
sfx/metaltechfloor02final_pent2;MTLTCHFLR02FNL
sfx/mirror;MRRR
sfx/mirrorkc;MRRRKC
sfx/omm;BLCK
sfx/pentagram_blue_exy;PNTGRM_BL_XY
sfx/pentagram_red_glow_exy;BLCK
sfx/pentagramfloor_blue3glowtest;BLCK
sfx/pentagramfloor_red_glow;BLCK
sfx/pentdirt2_@256;BLCK
sfx/pentfloor_diamond2c;BLCK
sfx/pentfloorq1metal7_99;BLCK
sfx/portal_sfx;PRTL_SFX2
sfx/portal_sfx_ring;PRTL_SFX2
sfx/portal_sfx_ring_blue1;PRTL_SFX2
sfx/portal_sfx_ring_electric;PRTL_SFX2
sfx/portal_sfx1;PRTL_SFX2
sfx/portal_sfx2;PRTL_SFX2
sfx/portal_sfx3;PRTL_SFX2
sfx/portaledge;BLCK
sfx/portalfog;PRTLFG
sfx/portalnoise;BLCK
sfx/proto_zzzt;PRT_ZZZT
sfx/proto_zzztblu;PRT_ZZZTBL
